CRITICAL - 2021-07-01 14:27:19 --> syntax error, unexpected '$db' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cpanel\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\cpanel\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Database')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Database')
#3 C:\xampp\htdocs\cpanel\system\Debug\Toolbar\Collectors\Database.php(100): spl_autoload_call('Config\\Database')
#4 C:\xampp\htdocs\cpanel\system\Debug\Toolbar.php(96): CodeIgniter\Debug\Toolbar\Collectors\Database->__construct()
#5 C:\xampp\htdocs\cpanel\system\Config\Services.php(839): CodeIgniter\Debug\Toolbar->__construct(Object(Config\Toolbar))
#6 C:\xampp\htdocs\cpanel\system\Config\BaseService.php(123): CodeIgniter\Config\Services::toolbar(Object(Config\Toolbar), false)
#7 C:\xampp\htdocs\cpanel\system\Config\Services.php(831): CodeIgniter\Config\BaseService::getSharedInstance('toolbar', NULL)
#8 C:\xampp\htdocs\cpanel\system\Filters\DebugToolbar.php(75): CodeIgniter\Config\Services::toolbar()
#9 C:\xampp\htdocs\cpanel\system\Filters\Filters.php(199): CodeIgniter\Filters\DebugToolbar->after(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#10 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(418): CodeIgniter\Filters\Filters->run('/', 'after')
#11 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\cpanel\public\index.php(45): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-07-01 14:27:22 --> syntax error, unexpected '$db' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cpanel\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\cpanel\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Database')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Database')
#3 C:\xampp\htdocs\cpanel\system\Debug\Toolbar\Collectors\Database.php(100): spl_autoload_call('Config\\Database')
#4 C:\xampp\htdocs\cpanel\system\Debug\Toolbar.php(96): CodeIgniter\Debug\Toolbar\Collectors\Database->__construct()
#5 C:\xampp\htdocs\cpanel\system\Config\Services.php(839): CodeIgniter\Debug\Toolbar->__construct(Object(Config\Toolbar))
#6 C:\xampp\htdocs\cpanel\system\Config\BaseService.php(123): CodeIgniter\Config\Services::toolbar(Object(Config\Toolbar), false)
#7 C:\xampp\htdocs\cpanel\system\Config\Services.php(831): CodeIgniter\Config\BaseService::getSharedInstance('toolbar', NULL)
#8 C:\xampp\htdocs\cpanel\system\Filters\DebugToolbar.php(75): CodeIgniter\Config\Services::toolbar()
#9 C:\xampp\htdocs\cpanel\system\Filters\Filters.php(199): CodeIgniter\Filters\DebugToolbar->after(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#10 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(418): CodeIgniter\Filters\Filters->run('/', 'after')
#11 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\cpanel\public\index.php(45): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-07-01 14:57:33 --> syntax error, unexpected '$db' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cpanel\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\cpanel\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Database')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Database')
#3 C:\xampp\htdocs\cpanel\system\Debug\Toolbar\Collectors\Database.php(100): spl_autoload_call('Config\\Database')
#4 C:\xampp\htdocs\cpanel\system\Debug\Toolbar.php(96): CodeIgniter\Debug\Toolbar\Collectors\Database->__construct()
#5 C:\xampp\htdocs\cpanel\system\Config\Services.php(839): CodeIgniter\Debug\Toolbar->__construct(Object(Config\Toolbar))
#6 C:\xampp\htdocs\cpanel\system\Config\BaseService.php(123): CodeIgniter\Config\Services::toolbar(Object(Config\Toolbar), false)
#7 C:\xampp\htdocs\cpanel\system\Config\Services.php(831): CodeIgniter\Config\BaseService::getSharedInstance('toolbar', NULL)
#8 C:\xampp\htdocs\cpanel\system\Filters\DebugToolbar.php(75): CodeIgniter\Config\Services::toolbar()
#9 C:\xampp\htdocs\cpanel\system\Filters\Filters.php(199): CodeIgniter\Filters\DebugToolbar->after(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#10 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(418): CodeIgniter\Filters\Filters->run('/', 'after')
#11 C:\xampp\htdocs\cpanel\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\cpanel\public\index.php(45): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-07-01 14:57:42 --> syntax error, unexpected '$db' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cpanel\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\cpanel\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Database')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Database')
